callnode: qnn.conv2d stride: 1, 1
	oc group idx: 0
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 0
		padding: [0, 0, 0, 0]
		weight_offset: 0
		bias_offset: 0
		scale_offset: -1

	oc group idx: 1
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 64
		padding: [0, 0, 0, 0]
		weight_offset: 16384
		bias_offset: 128
		scale_offset: -1

	oc group idx: 2
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 128
		padding: [0, 0, 0, 0]
		weight_offset: 32768
		bias_offset: 256
		scale_offset: -1

	oc group idx: 3
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 192
		padding: [0, 0, 0, 0]
		weight_offset: 49152
		bias_offset: 384
		scale_offset: -1

	oc group idx: 4
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 256
		padding: [0, 0, 0, 0]
		weight_offset: 65536
		bias_offset: 512
		scale_offset: -1

	oc group idx: 5
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 320
		padding: [0, 0, 0, 0]
		weight_offset: 81920
		bias_offset: 640
		scale_offset: -1

	oc group idx: 6
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 384
		padding: [0, 0, 0, 0]
		weight_offset: 98304
		bias_offset: 768
		scale_offset: -1

	oc group idx: 7
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (2, 2, 512)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (2, 2, 32)
		o_tile_offset: 448
		padding: [0, 0, 0, 0]
		weight_offset: 114688
		bias_offset: 896
		scale_offset: -1

