callnode: qnn.conv2d stride: 1, 1
	oc group idx: 0
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (4, 4, 64)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (4, 4, 32)
		o_tile_offset: 0
		padding: [1, 1, 1, 1]
		weight_offset: 0
		bias_offset: 0
		scale_offset: -1

	oc group idx: 1
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (4, 4, 64)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (4, 4, 32)
		o_tile_offset: 128
		padding: [1, 1, 1, 1]
		weight_offset: 18432
		bias_offset: 128
		scale_offset: -1

	oc group idx: 2
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (4, 4, 64)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (4, 4, 32)
		o_tile_offset: 256
		padding: [1, 1, 1, 1]
		weight_offset: 36864
		bias_offset: 256
		scale_offset: -1

	oc group idx: 3
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (4, 4, 64)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (4, 4, 32)
		o_tile_offset: 384
		padding: [1, 1, 1, 1]
		weight_offset: 55296
		bias_offset: 384
		scale_offset: -1

