callnode: qnn.conv2d stride: 1, 1
	oc group idx: 0
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 0
		padding: [0, 0, 0, 0]
		weight_offset: 0
		bias_offset: 0
		scale_offset: -1

	oc group idx: 1
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 32
		padding: [0, 0, 0, 0]
		weight_offset: 32768
		bias_offset: 128
		scale_offset: -1

	oc group idx: 2
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 64
		padding: [0, 0, 0, 0]
		weight_offset: 65536
		bias_offset: 256
		scale_offset: -1

	oc group idx: 3
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 96
		padding: [0, 0, 0, 0]
		weight_offset: 98304
		bias_offset: 384
		scale_offset: -1

	oc group idx: 4
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 128
		padding: [0, 0, 0, 0]
		weight_offset: 131072
		bias_offset: 512
		scale_offset: -1

	oc group idx: 5
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 160
		padding: [0, 0, 0, 0]
		weight_offset: 163840
		bias_offset: 640
		scale_offset: -1

	oc group idx: 6
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 192
		padding: [0, 0, 0, 0]
		weight_offset: 196608
		bias_offset: 768
		scale_offset: -1

	oc group idx: 7
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 224
		padding: [0, 0, 0, 0]
		weight_offset: 229376
		bias_offset: 896
		scale_offset: -1

	oc group idx: 8
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 256
		padding: [0, 0, 0, 0]
		weight_offset: 262144
		bias_offset: 1024
		scale_offset: -1

	oc group idx: 9
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 288
		padding: [0, 0, 0, 0]
		weight_offset: 294912
		bias_offset: 1152
		scale_offset: -1

	oc group idx: 10
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 320
		padding: [0, 0, 0, 0]
		weight_offset: 327680
		bias_offset: 1280
		scale_offset: -1

	oc group idx: 11
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 352
		padding: [0, 0, 0, 0]
		weight_offset: 360448
		bias_offset: 1408
		scale_offset: -1

	oc group idx: 12
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 384
		padding: [0, 0, 0, 0]
		weight_offset: 393216
		bias_offset: 1536
		scale_offset: -1

	oc group idx: 13
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 416
		padding: [0, 0, 0, 0]
		weight_offset: 425984
		bias_offset: 1664
		scale_offset: -1

	oc group idx: 14
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 448
		padding: [0, 0, 0, 0]
		weight_offset: 458752
		bias_offset: 1792
		scale_offset: -1

	oc group idx: 15
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 1024)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 480
		padding: [0, 0, 0, 0]
		weight_offset: 491520
		bias_offset: 1920
		scale_offset: -1

