callnode: qnn.conv2d stride: 1, 1
	oc group idx: 0
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 0
		padding: [1, 1, 1, 1]
		weight_offset: 0
		bias_offset: 0
		scale_offset: -1

	oc group idx: 1
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 32
		padding: [1, 1, 1, 1]
		weight_offset: 73728
		bias_offset: 128
		scale_offset: -1

	oc group idx: 2
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 64
		padding: [1, 1, 1, 1]
		weight_offset: 147456
		bias_offset: 256
		scale_offset: -1

	oc group idx: 3
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 96
		padding: [1, 1, 1, 1]
		weight_offset: 221184
		bias_offset: 384
		scale_offset: -1

	oc group idx: 4
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 128
		padding: [1, 1, 1, 1]
		weight_offset: 294912
		bias_offset: 512
		scale_offset: -1

	oc group idx: 5
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 160
		padding: [1, 1, 1, 1]
		weight_offset: 368640
		bias_offset: 640
		scale_offset: -1

	oc group idx: 6
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 192
		padding: [1, 1, 1, 1]
		weight_offset: 442368
		bias_offset: 768
		scale_offset: -1

	oc group idx: 7
		i_tile_coord(h,w): (0, 0)
		i_tile_shape: (1, 1, 256)
		i_tile_offset: 0
		o_tile_coord(h,w): (0, 0)
		o_tile_shape: (1, 1, 32)
		o_tile_offset: 224
		padding: [1, 1, 1, 1]
		weight_offset: 516096
		bias_offset: 896
		scale_offset: -1

